validation_started_utc=2026-08-09T12:50:11Z
base_head=f006ea5092244ff423de1655f603be6460065939
bun_version=1.3.14
node_version=v26.1.0
changed_paths_begin
 M .github/workflows/ci.yml
 M GO_LIVE_READINESS.md
 M apps/admin/package.json
 M apps/vault/package.json
 M apps/verifier/package.json
 M apps/web/package.json
 M bun.lock
 M package.json
 M packages/ui/package.json
?? .gitleaksignore
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.log
?? docs/operations/evidence/2026-08-09-task11-release-candidate-validation.md
changed_paths_end

=== frozen_install BEGIN ===
[0.99ms] ".env"
bun install v1.3.14 (0d9b296a)

Checked 507 installs across 630 packages (no changes) [83.00ms]
=== frozen_install PASS elapsed_seconds=0 ===

=== build BEGIN ===
$ bun run --filter @polis/domain build && bun run --filter @polis/db build && bun run --filter @polis/service-runtime build && bun run --filter @polis/policy-rules build && bun run --filter './services/*' --sequential --if-present build && bun run --filter './apps/*' --sequential --if-present build
@polis/domain build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 7.25 s
@polis/db build $ tsc -p tsconfig.json
└─ Done in 18.63 s
@polis/service-runtime build $ node ../../node_modules/typescript/bin/tsc -p tsconfig.json
└─ Done in 6.43 s
@polis/policy-rules build $ opa check .
└─ Done in 178 ms
@polis/audit-service:build              | Done in 7.87s
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | (node:3488647) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | ✔ complaints workbench renders hostile queue/detail values as text and binds assignment (153.899047ms)
@polis/apps-admin:test                 | ✔ complaints workbench explains the full staff status workflow (10.9987ms)
@polis/apps-admin:test                 | (node:3488648) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | ✔ admin has required v1 routes (33.823359ms)
@polis/apps-admin:test                 | ✔ admin has drafting + login pages (15.559995ms)
@polis/apps-admin:test                 | ✔ admin drafting exposes M-RA official surfaces (14.021673ms)
@polis/apps-admin:test                 | ✔ admin nav exposes official drafting once (9.23837ms)
@polis/apps-admin:test                 | ✔ assistant traces are fetched by authenticated browser client only (11.111906ms)
@polis/apps-admin:test                 | ✔ assistant traces explain staff-only authorization failures (4.11148ms)
@polis/apps-admin:test                 | ✔ assistant traces render loading, empty, and API values text-safely (4.306635ms)
@polis/apps-admin:test                 | ✔ admin nav exposes the complaints workbench once beside review (4.686924ms)
@polis/apps-admin:test                 | ✔ admin has a complaints workbench page (5.981184ms)
@polis/apps-admin:test                 | (node:3488649) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-admin:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-admin:test                 | ✔ review queue renders malicious API values as text and binds decisions (38.050744ms)
@polis/apps-admin:test                 | ℹ tests 12
@polis/apps-admin:test                 | ℹ suites 0
@polis/apps-admin:test                 | ℹ pass 12
@polis/apps-admin:test                 | ℹ fail 0
@polis/apps-admin:test                 | ℹ cancelled 0
@polis/apps-admin:test                 | ℹ skipped 0
@polis/apps-admin:test                 | ℹ todo 0
@polis/apps-admin:test                 | ℹ duration_ms 563.591143
@polis/apps-admin:test                 | Done in 756ms
@polis/apps-vault:test                 | (node:3488695) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-vault:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-vault:test                 | (node:3488708) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-vault:test                 | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-vault:test                 | ✔ vault has required v1 routes (101.744618ms)
@polis/apps-vault:test                 | ✔ vault documents renders malicious API values and errors as text (31.915129ms)
@polis/apps-vault:test                 | ℹ tests 2
@polis/apps-vault:test                 | ℹ suites 0
@polis/apps-vault:test                 | ℹ pass 2
@polis/apps-vault:test                 | ℹ fail 0
@polis/apps-vault:test                 | ℹ cancelled 0
@polis/apps-vault:test                 | ℹ skipped 0
@polis/apps-vault:test                 | ℹ todo 0
@polis/apps-vault:test                 | ℹ duration_ms 926.831508
@polis/apps-vault:test                 | Done in 1.19s
@polis/apps-verifier:test              | (node:3488769) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-verifier:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-verifier:test              | (node:3488783) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-verifier:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-verifier:test              | ✔ verifier has required v1 routes (40.297241ms)
@polis/apps-verifier:test              | ✔ verifier verify page never uploads file bytes (spec §15.5) (6.452998ms)
@polis/apps-verifier:test              | ✔ verifier proof page renders from the shared verdict engine (13.959276ms)
@polis/apps-verifier:test              | ℹ tests 3
@polis/apps-verifier:test              | ℹ suites 0
@polis/apps-verifier:test              | ℹ pass 3
@polis/apps-verifier:test              | ℹ fail 0
@polis/apps-verifier:test              | ℹ cancelled 0
@polis/apps-verifier:test              | ℹ skipped 0
@polis/apps-verifier:test              | ℹ todo 0
@polis/apps-verifier:test              | ℹ duration_ms 563.618809
@polis/apps-verifier:test              | Done in 982ms
@polis/apps-web:test                   | (node:3488795) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:test                   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:test                   | (node:3488823) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:test                   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:test                   | ✔ complaint detail renders hostile API values as text (50.078657ms)
@polis/apps-web:test                   | (node:3488830) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/apps-web:test                   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/apps-web:test                   | ✔ web has required phase 1 routes (39.112705ms)
@polis/apps-web:test                   | ✔ web has trust-experience routes (7.482189ms)
@polis/apps-web:test                   | ✔ resident complaints routes are client-fetched and linked from primary navigation (15.388626ms)
@polis/apps-web:test                   | ✔ web verify page uses the client-side hashing flow (3.618678ms)
@polis/apps-web:test                   | ✔ M-RA web surfaces carry accountability markers and trust links (8.883719ms)
@polis/apps-web:test                   | ✔ mandate-holder detail scorecard counts deep-link to status evidence anchors (5.018817ms)
@polis/apps-web:test                   | ✔ pilot demonstrator pages disclose their development-only status and resources (34.811062ms)
@polis/apps-web:test                   | ℹ tests 8
@polis/apps-web:test                   | ℹ suites 0
@polis/apps-web:test                   | ℹ pass 8
@polis/apps-web:test                   | ℹ fail 0
@polis/apps-web:test                   | ℹ cancelled 0
@polis/apps-web:test                   | ℹ skipped 0
@polis/apps-web:test                   | ℹ todo 0
@polis/apps-web:test                   | ℹ duration_ms 638.771131
@polis/apps-web:test                   | Done in 1.00s
@polis/audit-service:test              | (node:3488864) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/audit-service:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/audit-service:test              | (node:3488872) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/audit-service:test              | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/audit-service:test              | ✔ audit-service readiness reports only database failures (5.574099ms)
@polis/audit-service:test              | ✔ computeAuditHash hashes previous hash plus canonical event JSON (2.043056ms)
@polis/audit-service:test              | ✔ buildCanonicalAuditEvent normalizes nullable fields and stable JSON (0.994491ms)
@polis/audit-service:test              | ✔ auditRoutes exposes append and public target read paths (1.131194ms)
@polis/audit-service:test              | ✔ audit-service rejects unauthenticated internal audit event requests (159.881962ms)
@polis/audit-service:test              | ℹ tests 5
@polis/audit-service:test              | ℹ suites 0
@polis/audit-service:test              | ℹ pass 5
@polis/audit-service:test              | ℹ fail 0
@polis/audit-service:test              | ℹ cancelled 0
@polis/audit-service:test              | ℹ skipped 0
@polis/audit-service:test              | ℹ todo 0
@polis/audit-service:test              | ℹ duration_ms 3438.248548
@polis/audit-service:test              | Done in 3.71s
@polis/canonicalization-service:test   | (node:3489002) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/canonicalization-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/canonicalization-service:test   | (node:3489027) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/canonicalization-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/canonicalization-service:test   | ✔ canonicalization-service exposes §9.11 canonicalize route (10.090753ms)
@polis/canonicalization-service:test   | ✔ same content yields the same hash bundle (67.795214ms)
@polis/canonicalization-service:test   | ✔ manifestHash is deterministic across calls (19.520064ms)
@polis/canonicalization-service:test   | ✔ different content yields a different originalFileHash (14.903327ms)
@polis/canonicalization-service:test   | ✔ canonicalization-service rejects unauthenticated internal canonicalize requests (246.76527ms)
@polis/canonicalization-service:test   | ℹ tests 5
@polis/canonicalization-service:test   | ℹ suites 0
@polis/canonicalization-service:test   | ℹ pass 5
@polis/canonicalization-service:test   | ℹ fail 0
@polis/canonicalization-service:test   | ℹ cancelled 0
@polis/canonicalization-service:test   | ℹ skipped 0
@polis/canonicalization-service:test   | ℹ todo 0
@polis/canonicalization-service:test   | ℹ duration_ms 984.72188
@polis/canonicalization-service:test   | Done in 1.22s
@polis/citizen-identity-service:test   | (node:3489062) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/citizen-identity-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/citizen-identity-service:test   | (node:3489097) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/citizen-identity-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/citizen-identity-service:test   | ✔ citizen-identity-service exposes §21 magic-link + M10 OIDC routes (5.597386ms)
@polis/citizen-identity-service:test   | ✔ identity internal routes reject unauthenticated real HTTP requests (121.140632ms)
@polis/citizen-identity-service:test   | ✔ magic-link audit request sends internal authentication (5.214931ms)
@polis/citizen-identity-service:test   | ✔ missing internal token stays inside best-effort audit warning path (1.826481ms)
@polis/citizen-identity-service:test   | ✔ direct startup rejects missing and weak identity HMAC keys (4638.062788ms)
@polis/citizen-identity-service:test   | ✔ imported HMAC-dependent routes reject missing and weak keys (3.762399ms)
@polis/citizen-identity-service:test   | ✔ explicit non-production stub exposes dev tokens without logging secrets (2.501198ms)
@polis/citizen-identity-service:test   | ✔ production neither surfaces nor stores dev tokens when the flag is true (2.230848ms)
@polis/citizen-identity-service:test   | ℹ tests 8
@polis/citizen-identity-service:test   | ℹ suites 0
@polis/citizen-identity-service:test   | ℹ pass 8
@polis/citizen-identity-service:test   | ℹ fail 0
@polis/citizen-identity-service:test   | ℹ cancelled 0
@polis/citizen-identity-service:test   | ℹ skipped 0
@polis/citizen-identity-service:test   | ℹ todo 0
@polis/citizen-identity-service:test   | ℹ duration_ms 8338.823196
@polis/citizen-identity-service:test   | Done in 8.57s
@polis/citizen-vault-service:test      | (node:3489383) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/citizen-vault-service:test      | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/citizen-vault-service:test      | (node:3489411) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/citizen-vault-service:test      | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/citizen-vault-service:test      | ✔ citizen-vault-service exposes operational and vault routes (5.447293ms)
@polis/citizen-vault-service:test      | {"service":"citizen-vault-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/citizen-vault-service:test      | {"service":"citizen-vault-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/citizen-vault-service:test      | ✔ citizen-vault-service guards internal routes while operational routes stay open (273.48996ms)
@polis/citizen-vault-service:test      | ✔ vault proof_only verification never returns document content fields (8.483135ms)
@polis/citizen-vault-service:test      | ✔ vault metadata verification never returns document content fields (3.196965ms)
@polis/citizen-vault-service:test      | ℹ tests 4
@polis/citizen-vault-service:test      | ℹ suites 0
@polis/citizen-vault-service:test      | ℹ pass 4
@polis/citizen-vault-service:test      | ℹ fail 0
@polis/citizen-vault-service:test      | ℹ cancelled 0
@polis/citizen-vault-service:test      | ℹ skipped 0
@polis/citizen-vault-service:test      | ℹ todo 0
@polis/citizen-vault-service:test      | ℹ duration_ms 2698.381763
@polis/citizen-vault-service:test      | Done in 2.88s
@polis/complaints-service:test         | (node:3489503) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/complaints-service:test         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/complaints-service:test         | (node:3489530) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/complaints-service:test         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/complaints-service:test         | ✔ complaints-service exposes exactly the required routes in safe order (19.090307ms)
@polis/complaints-service:test         | ✔ complaint internal HTTP routes reject a missing service token (208.548626ms)
@polis/complaints-service:test         | ✔ complaints-service readiness reports only database failures (2.489227ms)
@polis/complaints-service:test         | ✔ complaint transition matrix permits only schema lifecycle edges (0.949503ms)
@polis/complaints-service:test         | ✔ serializers expose private case content only in detail and strip internal ownership metadata (1.581874ms)
@polis/complaints-service:test         | ✔ resident creation fixes ownership and scope from trusted headers and keeps audit/event payloads safe (28.912535ms)
@polis/complaints-service:test         | ✔ creation rejects unverified actors and bounded-text violations before a transaction (2.545715ms)
@polis/complaints-service:test         | ✔ detail enforces resident ownership and denies plain staff without an active reader binding (3.712414ms)
@polis/complaints-service:test         | ✔ queue access accepts decision, intake, and evidence reader rights in the fixed jurisdiction (12.495056ms)
@polis/complaints-service:test         | ✔ detail access accepts intake and evidence reader rights in the fixed jurisdiction (8.617401ms)
@polis/complaints-service:test         | ✔ assignment validates intake authority, target role, and jurisdiction inside one transaction (20.822292ms)
@polis/complaints-service:test         | ✔ information requests require the right, allow only one unanswered request, and never audit the question (11.228738ms)
@polis/complaints-service:test         | ✔ information response requires the owning resident and preserves the assigned holder (10.818271ms)
@polis/complaints-service:test         | ✔ initial decision requires assignment, no pending request, one decision, and the assigned authorized holder (42.782483ms)
@polis/complaints-service:test         | ✔ appeal requires ownership, an initial decision, and no existing appeal (9.795867ms)
@polis/complaints-service:test         | ✔ appeal decision enforces distinct citizen and holder and closes the case atomically (20.723137ms)
@polis/complaints-service:test         | ✔ direct close requires the assigned initial decider, an initial decision, and no appeal (2.799383ms)
@polis/complaints-service:test         | ℹ tests 17
@polis/complaints-service:test         | ℹ suites 0
@polis/complaints-service:test         | ℹ pass 17
@polis/complaints-service:test         | ℹ fail 0
@polis/complaints-service:test         | ℹ cancelled 0
@polis/complaints-service:test         | ℹ skipped 0
@polis/complaints-service:test         | ℹ todo 0
@polis/complaints-service:test         | ℹ duration_ms 6049.31175
@polis/complaints-service:test         | Done in 6.37s
@polis/contribution-service:test       | (node:3489728) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/contribution-service:test       | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/contribution-service:test       | (node:3489736) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/contribution-service:test       | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/contribution-service:test       | ✔ contribution-service exposes §19 contribution + M-RA filing routes (22.587797ms)
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-emit","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"completion audit offline"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"INTERNAL_API_TOKEN is required"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit offline"}
@polis/contribution-service:test       | ✔ contribution internal routes reject unauthenticated HTTP requests (369.43302ms)
@polis/contribution-service:test       | ✔ commitment filing rejects wrong-kind signed artifact (12.757525ms)
@polis/contribution-service:test       | ✔ commitment filing rejects revoked charter proof (3.033569ms)
@polis/contribution-service:test       | ✔ commitment filing rejects superseded charter proof (1.855704ms)
@polis/contribution-service:test       | ✔ commitment filing rejects unknown-registry charter proof (2.80429ms)
@polis/contribution-service:test       | ✔ commitment filing rejects direct terminal status instead of self-adjudicating (1.744015ms)
@polis/contribution-service:test       | ✔ commitment filing denies an accepted charter without signing evidence (3.352384ms)
@polis/contribution-service:test       | ✔ commitment filing rejects non-covering charter scope before inserts (13.833015ms)
@polis/contribution-service:test       | ✔ commitment filing rejects missing charter scope (24.164094ms)
@polis/contribution-service:test       | ✔ commitment filing rejects null charter scope (1.752843ms)
@polis/contribution-service:test       | ✔ commitment filing rejects malformed charter scope (7.085926ms)
@polis/contribution-service:test       | ✔ commitment filing rejects malformed entry charter scope (21.701342ms)
@polis/contribution-service:test       | ✔ commitment filing rejects malformed legacy scope without requested scope (4.113463ms)
@polis/contribution-service:test       | ✔ commitment filing allows covering charter scope (6.120936ms)
@polis/contribution-service:test       | ✔ commitment filing persists restricted evidence with restricted default visibility (8.314056ms)
@polis/contribution-service:test       | ✔ commitment filing rejects requested jurisdiction when object scope omits jurisdictions array (3.014887ms)
@polis/contribution-service:test       | ✔ resolution filing records requested terminal status as a pending claim only (5.42358ms)
@polis/contribution-service:test       | ✔ transactional representative gate rejects a stale earlier allowed view (2.340768ms)
@polis/contribution-service:test       | ✔ representative authorization audit failures return 503 without mutation (4.009301ms)
@polis/contribution-service:test       | ✔ representative completion audit failures roll back every staged mutation (12.33271ms)
@polis/contribution-service:test       | ✔ representative writes audit authorization then staged completion with bound actor (18.794365ms)
@polis/contribution-service:test       | ✔ submission handlers require trusted actors and reject caller contributor authority (2.203695ms)
@polis/contribution-service:test       | ✔ trusted evidence and graph-edit submissions bind the verified citizen after audit (17.35101ms)
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"outbound request timed out after 5000ms"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"completion audit offline"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit-service returned 503"}
@polis/contribution-service:test       | {"service":"contribution-service","stage":"audit-required","warning":"audit offline"}
@polis/contribution-service:test       | ✔ required submission audit failures return 503 with zero DB mutation (5022.185366ms)
@polis/contribution-service:test       | ✔ submission completion audit failures roll back every staged mutation (8.582102ms)
@polis/contribution-service:test       | ✔ review completion audit failure rolls back review and status update (22.703548ms)
@polis/contribution-service:test       | ✔ approved review completion audit failure rolls back successful apply mutations (11.926735ms)
@polis/contribution-service:test       | ✔ review apply failure rolls back the decision and all apply mutations (4.979813ms)
@polis/contribution-service:test       | ✔ review queue requires staff with a current review_contribution binding (6.707057ms)
@polis/contribution-service:test       | ✔ review decide rejects body authority and self-review before audit or mutation (3.745398ms)
@polis/contribution-service:test       | ✔ review decide returns existing conflict when the pending claim loses the race (6.801197ms)
@polis/contribution-service:test       | ✔ review decide rechecks authority and self-review inside the transaction (3.378805ms)
@polis/contribution-service:test       | ✔ review audit failure returns 503 and distinct authorized reviewer can decide (5.855603ms)
@polis/contribution-service:test       | ✔ approved resolution review marks the referenced claim approved before status event is exposed (8.731534ms)
@polis/contribution-service:test       | ℹ tests 35
@polis/contribution-service:test       | ℹ suites 0
@polis/contribution-service:test       | ℹ pass 35
@polis/contribution-service:test       | ℹ fail 0
@polis/contribution-service:test       | ℹ cancelled 0
@polis/contribution-service:test       | ℹ skipped 0
@polis/contribution-service:test       | ℹ todo 0
@polis/contribution-service:test       | ℹ duration_ms 10545.183537
@polis/contribution-service:test       | Done in 10.92s
@polis/db:test                         | (node:3490154) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/db:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/db:test                         | (node:3490200) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/db:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/db:test                         | ✔ schema exports all private complaint tables (12.404768ms)
@polis/db:test                         | ✔ complaint lifecycle values and checks are canonical (5.255214ms)
@polis/db:test                         | ✔ complaint indexes enforce lookup and one-appeal contracts (3.021723ms)
@polis/db:test                         | ✔ complaint event data is non-null and defaults to an empty object (2.716132ms)
@polis/db:test                         | (node:3490203) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/db:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/db:test                         | ✔ schema exposes the app_meta baseline table (6.961829ms)
@polis/db:test                         | ✔ getClient throws when no DATABASE_URL is provided (3.936224ms)
@polis/db:test                         | ✔ checkDatabase requires a URL and a bounded integer timeout (3.316523ms)
@polis/db:test                         | ✔ checkDatabase queries through a short-lived single connection (28.068075ms)
@polis/db:test                         | ✔ checkDatabase fails closed, sanitizes failures, and closes the connection (8.710356ms)
@polis/db:test                         | ✔ checkDatabase reports a bounded safe timeout and closes the connection (102.849418ms)
@polis/db:test                         | ✔ inspectMigrationState reports an absent or latest Drizzle migration without mutation (7.53982ms)
@polis/db:test                         | ✔ inspectMigrationState fails closed and closes the connection (107.714507ms)
@polis/db:test                         | (node:3490204) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/db:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/db:test                         | ✔ migration 0013 does not reset accepted charters to pending (48.638336ms)
@polis/db:test                         | (node:3490215) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/db:test                         | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/db:test                         | ▶ governance v1 seed data
@polis/db:test                         |   ✔ parses every required JSON file (160.048452ms)
@polis/db:test                         |   ✔ meets the §34 municipal duplication scenario minimums (18.434609ms)
@polis/db:test                         |   ✔ uses only canonical relationship_type values (8.838417ms)
@polis/db:test                         |   ✔ contains a pending normalized charter and staff reviewer (12.072247ms)
@polis/db:test                         |   ✔ binds reviewer-demo to explicit demo-only contribution review authority (11.062464ms)
@polis/db:test                         |   ✔ separates complaint intake, initial decision, and appeal authority (17.064066ms)
@polis/db:test                         | ✔ governance v1 seed data (236.222926ms)
@polis/db:test                         | ℹ tests 19
@polis/db:test                         | ℹ suites 1
@polis/db:test                         | ℹ pass 19
@polis/db:test                         | ℹ fail 0
@polis/db:test                         | ℹ cancelled 0
@polis/db:test                         | ℹ skipped 0
@polis/db:test                         | ℹ todo 0
@polis/db:test                         | ℹ duration_ms 5360.436132
@polis/db:test                         | Done in 5.72s
@polis/document-ingestion-gateway:test | (node:3490380) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-ingestion-gateway:test | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-ingestion-gateway:test | (node:3490405) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-ingestion-gateway:test | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-ingestion-gateway:test | ✔ document-ingestion-gateway exposes §14.3 ingestion route (14.750786ms)
@polis/document-ingestion-gateway:test | ✔ missing contentBase64 returns 400 missing_content (2.030435ms)
@polis/document-ingestion-gateway:test | ✔ orchestrates paperless → canonicalization → proof and returns the manifest (32.176482ms)
@polis/document-ingestion-gateway:test | ✔ rejects invalid ingestion input before any upstream call (3.631347ms)
@polis/document-ingestion-gateway:test | ✔ document-ingestion-gateway rejects unauthenticated internal HTTP calls (239.484237ms)
@polis/document-ingestion-gateway:test | ℹ tests 5
@polis/document-ingestion-gateway:test | ℹ suites 0
@polis/document-ingestion-gateway:test | ℹ pass 5
@polis/document-ingestion-gateway:test | ℹ fail 0
@polis/document-ingestion-gateway:test | ℹ cancelled 0
@polis/document-ingestion-gateway:test | ℹ skipped 0
@polis/document-ingestion-gateway:test | ℹ todo 0
@polis/document-ingestion-gateway:test | ℹ duration_ms 1062.944036
@polis/document-ingestion-gateway:test | Done in 1.41s
@polis/document-signing-service:test   | (node:3490416) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-signing-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-signing-service:test   | (node:3490466) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-signing-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-signing-service:test   | ✔ S3 artifact retrieval rejects bytes that do not match the stored hash (133.640587ms)
@polis/document-signing-service:test   | ✔ artifact store selection fails fast for incomplete S3 configuration (2.126056ms)
@polis/document-signing-service:test   | (node:3490467) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-signing-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-signing-service:test   | ✔ charter PDF is deterministic and orders object keys (161.626102ms)
@polis/document-signing-service:test   | ✔ charter PDF transliterates Croatian Latin text readably (14.945357ms)
@polis/document-signing-service:test   | ✔ charter PDF has valid xref offsets and trailer position (10.994902ms)
@polis/document-signing-service:test   | ✔ charter PDF wraps across pages and exports final-page signature fields (23.287482ms)
@polis/document-signing-service:test   | ✔ charter PDF requires a mandate holder for signature placement (6.608796ms)
@polis/document-signing-service:test   | (node:3490473) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
@polis/document-signing-service:test   | (Use `node --trace-warnings ...` to show where the warning was created)
@polis/document-signing-service:test   | ✔ create uses raw authorization and multipart payload/files on the v2 endpoint (364.708414ms)
@polis/document-signing-service:test   | ✔ distribute posts the envelope id then reads authoritative envelope state (5.279355ms)
@polis/document-signing-service:test   | ✔ getEnvelope maps Documenso terminal and active states (39.667832ms)
@polis/document-signing-service:test   | ✔ signed download uses exact endpoint and returns PDF bytes only after completion (14.470579ms)
@polis/document-signing-service:test   | ✔ signed download rejects wrong MIME and declared or streamed oversize bodies (16.368942ms)
@polis/document-signing-service:test   | ✔ non-2xx errors expose safe status/code and redact response secrets (6.213742ms)
